装备ID;名称;星级;等级;类型;攻击;防御;血量;攻击提升;防御提升;血量提升;强化初始价格;售价;图片;头像;简介;获取途径;是否可魔化;图鉴显示;进阶成长值
equipmentID;eName;eStar;elevel;eType;eATK;eDEF;eHP;eATKUP;eDEFUP;eHPUP;eStrengthenMoney;ePrice;eImage;eIcon;eDesc;eAccess;eMagic;eAtlas;eAdvancedValue
410101;钝刀;1;1;1;24;;;2;;;360;7200;;;懒汉用刀，10年没磨过了;战役获得，购买;0;1;20
410102;砍柴刀;1;1;1;24;;;2;;;360;7200;;;用来砍柴的刀，也可以用作战斗的武器;战役获得，购买;0;1;20
410103;菜刀;1;1;1;24;;;2;;;360;7200;;;赫赫有名的菜刀，武功再高也怕菜刀;战役获得，购买;0;1;20
410104;朴刀;2;1;1;48;;;4;;;540;28800;;;朴素的长刀，看起来没有什么特别;;0;1;40
410105;黑铁刀;2;1;1;48;;;4;;;540;28800;;;黑铁打造长刀，容易生锈;;0;1;40
410106;百翎刀;3;1;1;72;;;6;;;720;115200;;;秦国铁骑的标配长刀，十分锐利，绣有花纹;;1;1;60
410107;环柄刀;3;1;1;72;;;6;;;720;115200;;;魏武卒的佩刀，柄部有环，便于携带;;1;1;60
410108;割牛刀;4;1;1;120;;;10;;;1440;460800;;;普通的牛刀，但是自从出现“执牛耳”事件之后，身价倍增;;1;1;150
410109;龙牙刃;4;1;1;120;;;10;;;1440;460800;;;所属已不可考，削铁如泥;;1;1;150
410110;赤血刃;4;1;1;120;;;10;;;1440;460800;;;融入了某种红色的合金的刀，坚硬无比;;1;1;150
410201;制式长枪;1;1;1;24;;;2;;;360;7200;;;普通的长枪;;0;1;20
410202;红缨亮金枪;2;1;1;48;;;4;;;540;28800;;;临阵磨出来的枪，看起来很晃眼，在晴天使用效果很好;;0;1;40
410203;裂马枪;3;1;1;72;;;6;;;720;115200;;;据说猛将用它可以一枪将马匹肢解;;1;1;60
410204;裂石虎头枪;4;1;1;120;;;10;;;1440;460800;;;沉重的全金属长枪，只有力大无比的猛将才能舞动;;1;1;150
410301;青铜剑;2;1;1;48;;;4;;;540;28800;;;青铜打造的剑，价值不菲;;0;1;40
410302;玄铁剑;2;1;1;48;;;4;;;540;28800;;;玄铁打造的长剑，模样略坑;;0;1;40
410303;龙泉剑;3;1;1;72;;;6;;;720;115200;;;龙泉地区出产的宝剑;;1;1;60
